-- west build: running target rom_report
[0/1] cd /Users/smaal/zephyrproject2/WORK-GIT/BLE/central_hr/build && /Users/smaal/zephyrproject2/.venv/bin/python3.14 /Users/smaal/zephyrproject2/zephyr/scripts/footprint/size_report -k /Users/smaal/zephyrproject2/WORK-GIT/BLE/central_hr/build/zephyr/zephyr.elf -z /Users/smaal/zephyrproject2/zephyr -o /Users/smaal/zephyrproject2/WORK-GIT/BLE/central_hr/build --workspace=/Users/smaal/zephyrproject2 -d 99 --json rom.json rom
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
    │   │   │   ├── net_buf_slist_put                                                              42   0.01%  0x18038261 text
    │   │   │   └── net_buf_unref                                                                  60   0.01%  0x1800a3a9 text
    │   │   └── buf_simple.c                                                                      234   0.04%  - 
    │   │       ├── log_const_net_buf_simple                                                        8   0.00%  0x180557c8 log_const_area
    │   │       ├── log_dynamic_net_buf_simple                                                      4   0.00%  0x10042e78 log_dynamic_area
    │   │       ├── net_buf_simple_add                                                             12   0.00%  0x18038325 text
    │   │       ├── net_buf_simple_add_le16                                                        20   0.00%  0x18038353 text
    │   │       ├── net_buf_simple_add_mem                                                         18   0.00%  0x18038331 text
    │   │       ├── net_buf_simple_add_u8                                                          16   0.00%  0x18038343 text
    │   │       ├── net_buf_simple_clone                                                           14   0.00%  0x18038317 text
    │   │       ├── net_buf_simple_headroom                                                         8   0.00%  0x180383c9 text
    │   │       ├── net_buf_simple_init_with_data                                                  12   0.00%  0x18038303 text
    │   │       ├── net_buf_simple_pull                                                            16   0.00%  0x18038389 text
    │   │       ├── net_buf_simple_pull_le16                                                       16   0.00%  0x180383b9 text
    │   │       ├── net_buf_simple_pull_mem                                                        16   0.00%  0x18038399 text
    │   │       ├── net_buf_simple_pull_u8                                                         16   0.00%  0x180383a9 text
    │   │       ├── net_buf_simple_push                                                            16   0.00%  0x18038367 text
    │   │       ├── net_buf_simple_push_u8                                                         18   0.00%  0x18038377 text
    │   │       ├── net_buf_simple_reserve                                                          8   0.00%  0x1803830f text
    │   │       └── net_buf_simple_tailroom                                                        16   0.00%  0x180383d1 text
    │   ├── os                                                                                   3748   0.58%  - 
    │   │   ├── assert.c                                                                           26   0.00%  - 
    │   │   │   └── assert_print                                                                   26   0.00%  0x18035fcd text
    │   │   ├── cbprintf_packaged.c                                                              2098   0.33%  - 
    │   │   │   ├── cbpprintf_external                                                             98   0.02%  0x18035e9f text
    │   │   │   ├── cbprintf_package_convert                                                      984   0.15%  0x180050e5 text
    │   │   │   ├── cbvprintf_package                                                             930   0.14%  0x18004d41 text
    │   │   │   ├── is_ptr                                                                         74   0.01%  0x18035f01 text
    │   │   │   ├── log_const_cbprintf_package                                                      8   0.00%  0x18055738 log_const_area
    │   │   │   └── log_dynamic_cbprintf_package                                                    4   0.00%  0x10042e30 log_dynamic_area
    │   │   ├── clock.c                                                                           268   0.04%  - 
    │   │   │   ├── sys_clock_gettime                                                             108   0.02%  0x180054e5 text
    │   │   │   ├── z_impl_sys_clock_getrtoffset                                                   40   0.01%  0x180054bd text
    │   │   │   └── z_impl_sys_clock_settime                                                      120   0.02%  0x18005551 text
    │   │   ├── mpsc_pbuf.c                                                                      1254   0.19%  - 
    │   │   │   ├── add_skip_item                                                                  62   0.01%  0x18036063 text
    │   │   │   ├── drop_item_locked                                                              256   0.04%  0x180360a1 text
    │   │   │   ├── free_space                                                                     38   0.01%  0x18035fe7 text
    │   │   │   ├── get_usage                                                                      34   0.01%  0x1803600d text
    │   │   │   ├── idx_inc                                                                        28   0.00%  0x1803602f text
    │   │   │   ├── max_utilization_update                                                         26   0.00%  0x180361d7 text
    │   │   │   ├── mpsc_pbuf_alloc                                                               254   0.04%  0x18036233 text
    │   │   │   ├── mpsc_pbuf_claim                                                               182   0.03%  0x1803636f text
    │   │   │   ├── mpsc_pbuf_commit                                                               62   0.01%  0x18036331 text
    │   │   │   ├── mpsc_pbuf_free                                                                118   0.02%  0x18036425 text
    │   │   │   ├── mpsc_pbuf_init                                                                 66   0.01%  0x180361f1 text
    │   │   │   ├── mpsc_pbuf_is_pending                                                           50   0.01%  0x1803649b text
    │   │   │   ├── post_drop_action                                                               54   0.01%  0x180361a1 text
    │   │   │   └── rd_idx_inc                                                                     24   0.00%  0x1803604b text
    │   │   ├── printk.c                                                                           50   0.01%  - 
    │   │   │   ├── __printk_hook_install                                                          12   0.00%  0x180055c9 text
    │   │   │   ├── _char_out                                                                       4   0.00%  0x10042af8 datas
    │   │   │   ├── arch_printk_char_out                                                            4   0.00%  0x18035fab text
    │   │   │   ├── printk                                                                         26   0.00%  0x18035fb3 text
    │   │   │   └── vprintk                                                                         4   0.00%  0x18035faf text
    │   │   └── thread_entry.c                                                                     52   0.01%  - 
    │   │       └── z_thread_entry                                                                 52   0.01%  0x180055d5 text
    │   ├── posix                                                                                 682   0.11%  - 
    │   │   └── c_lib_ext                                                                         682   0.11%  - 
    │   │       ├── fnmatch.c                                                                     638   0.10%  - 
    │   │       │   ├── fnmatch                                                                     6   0.00%  0x18038247 text
    │   │       │   ├── fnmatchx                                                                  616   0.10%  0x18037fdf text
    │   │       │   └── foldcase                                                                   16   0.00%  0x18037fcf text
    │   │       └── getopt_shim.c                                                                  44   0.01%  - 
    │   │           └── z_getopt_global_state_update_shim                                          44   0.01%  0x1800a1f5 text
    │   └── utils                                                                                1066   0.17%  - 
    │       ├── getopt                                                                            428   0.07%  - 
    │       │   ├── getopt.c                                                                      332   0.05%  - 
    │       │   │   ├── log_const_sys_getopt                                                        8   0.00%  0x180557e8 log_const_area
    │       │   │   ├── log_dynamic_sys_getopt                                                      4   0.00%  0x10042e88 log_dynamic_area
    │       │   │   ├── sys_getopt                                                                248   0.04%  0x180057e5 text
    │       │   │   └── sys_getopt_init                                                            72   0.01%  0x1800579d text
    │       │   └── getopt_common.c                                                                96   0.01%  - 
    │       │       ├── m_getopt_common_state                                                      24   0.00%  0x10042afc datas
    │       │       ├── sys_getopt_opterr                                                           4   0.00%  0x10042b18 datas
    │       │       ├── sys_getopt_optind                                                           4   0.00%  0x10042b14 datas
    │       │       ├── sys_getopt_state_get                                                        8   0.00%  0x18005915 text
    │       │       └── z_getopt_global_state_update                                               56   0.01%  0x180058dd text
    │       ├── last_section_id.c                                                                   4   0.00%  - 
    │       │   └── last_id                                                                         4   0.00%  0x1809d1cc .last_section
    │       ├── ring_buffer.c                                                                     230   0.04%  - 
    │       │   ├── ring_buf_area_claim                                                            48   0.01%  0x180364cd text
    │       │   ├── ring_buf_area_finish                                                           50   0.01%  0x18036539 text
    │       │   ├── ring_buf_get                                                                   68   0.01%  0x180365ab text
    │       │   └── ring_buf_put                                                                   64   0.01%  0x1803656b text
    │       └── timeutil.c                                                                        404   0.06%  - 
    │           ├── timespec_normalize                                                            140   0.02%  0x18005711 text
    │           ├── timeutil_timegm                                                                32   0.00%  0x180056f1 text
    │           └── timeutil_timegm64                                                             232   0.04%  0x18005609 text
    ├── modules                                                                                  2260   0.35%  - 
    │   ├── lvgl                                                                                 2210   0.34%  - 
    │   │   ├── input                                                                             560   0.09%  - 
    │   │   │   ├── lvgl_common_input.c                                                           210   0.03%  - 
    │   │   │   │   ├── lvgl_init_input_devices                                                    12   0.00%  0x18030781 text
    │   │   │   │   ├── lvgl_input_read_cb                                                         98   0.02%  0x18052567 text
    │   │   │   │   └── lvgl_input_register_driver                                                100   0.02%  0x1803071d text
    │   │   │   └── lvgl_pointer_input.c                                                          350   0.05%  - 
    │   │   │       ├── __dev_dt_meta_dts_ord_23                                                    4   0.00%  0x1805817c rodata
    │   │   │       ├── __dev_dt_nodelabels_dts_ord_23                                              4   0.00%  0x18058180 rodata
    │   │   │       ├── __device_dts_ord_23                                                        32   0.00%  0x18055038 device_area
    │   │   │       ├── __devstate_dts_ord_23                                                       2   0.00%  0x10042da8 device_states
    │   │   │       ├── __init___device_dts_ord_23                                                  8   0.00%  0x18054d90 initlevel
    │   │   │       ├── _input_callback__process_evt_cb_0                                          12   0.00%  0x18055800 input_callback_area
    │   │   │       ├── lvgl_input_msgq_pointer_0                                                  48   0.01%  0x10042f7c k_msgq_area
    │   │   │       ├── lvgl_pointer_input_config_0                                                12   0.00%  0x18058184 rodata
    │   │   │       ├── lvgl_pointer_input_init                                                     8   0.00%  0x180526a5 text
    │   │   │       └── lvgl_pointer_process_event                                                220   0.03%  0x180525c9 text
    │   │   ├── lvgl.c                                                                            196   0.03%  - 
    │   │   │   ├── __init_lvgl_init                                                                8   0.00%  0x18054db0 initlevel
    │   │   │   ├── lv_mem_init                                                                     4   0.00%  0x1805240d text
    │   │   │   └── lvgl_init                                                                     184   0.03%  0x1803029d text
    │   │   ├── lvgl_display.c                                                                    536   0.08%  - 
    │   │   │   ├── _k_thread_data_lvgl_flush_thread                                               48   0.01%  0x18055490 _static_thread_data_area
    │   │   │   ├── flush_complete                                                                 24   0.00%  0x1004300c k_sem_area
    │   │   │   ├── flush_queue                                                                    48   0.01%  0x10042f1c k_msgq_area
    │   │   │   ├── flush_required                                                                 24   0.00%  0x10043024 k_sem_area
    │   │   │   ├── lvgl_flush_display                                                             52   0.01%  0x180304a9 text
    │   │   │   ├── lvgl_flush_thread_entry                                                        84   0.01%  0x18030355 text
    │   │   │   ├── lvgl_wait_cb                                                                   44   0.01%  0x180303a9 text
    │   │   │   └── set_lvgl_rendering_cb                                                         212   0.03%  0x180303d5 text
    │   │   ├── lvgl_display_16bit.c                                                               66   0.01%  - 
    │   │   │   └── lvgl_flush_cb_16bit                                                            66   0.01%  0x1805249f text
    │   │   ├── lvgl_display_24bit.c                                                               68   0.01%  - 
    │   │   │   └── lvgl_flush_cb_24bit                                                            68   0.01%  0x180524e1 text
    │   │   ├── lvgl_display_32bit.c                                                               66   0.01%  - 
    │   │   │   └── lvgl_flush_cb_32bit                                                            66   0.01%  0x18052525 text
    │   │   ├── lvgl_display_8bit.c                                                                64   0.01%  - 
    │   │   │   └── lvgl_flush_cb_8bit                                                             64   0.01%  0x1805245f text
    │   │   ├── lvgl_display_mono.c                                                               514   0.08%  - 
    │   │   │   ├── lvgl_flush_cb_mono                                                            436   0.07%  0x180304dd text
    │   │   │   └── lvgl_rounder_cb_mono                                                           78   0.01%  0x18052411 text
    │   │   └── lvgl_mem.c                                                                        140   0.02%  - 
    │   │       ├── lvgl_free                                                                      40   0.01%  0x180306e1 text
    │   │       ├── lvgl_heap_init                                                                 20   0.00%  0x18030709 text
    │   │       ├── lvgl_malloc                                                                    40   0.01%  0x18030691 text
    │   │       └── lvgl_realloc                                                                   40   0.01%  0x180306b9 text
    │   └── mbedtls                                                                                50   0.01%  - 
    │       ├── zephyr_entropy.c                                                                   26   0.00%  - 
    │       │   └── mbedtls_psa_external_get_random                                                26   0.00%  0x18052c53 text
    │       └── zephyr_init.c                                                                      24   0.00%  - 
    │           ├── __init__mbedtls_init                                                            8   0.00%  0x18054d38 initlevel
    │           └── _mbedtls_init                                                                  16   0.00%  0x18052c43 text
    ├── soc                                                                                       570   0.09%  - 
    │   └── nxp                                                                                   570   0.09%  - 
    │       ├── common                                                                             26   0.00%  - 
    │       │   └── nxp_nbu.c                                                                      26   0.00%  - 
    │       │       └── nxp_nbu_init                                                               26   0.00%  0x180365f5 text
    │       └── rw                                                                                544   0.08%  - 
    │           ├── flexspi_clock_setup.c                                                         148   0.02%  - 
    │           │   ├── flexspi_clock_set_freq                                                    104   0.02%  0x10041fad .ramfunc
    │           │   └── set_flexspi_clock                                                          44   0.01%  0x10041f81 .ramfunc
    │           └── soc.c                                                                         396   0.06%  - 
    │               ├── clock_init                                                                288   0.04%  0x10041e61 .ramfunc
    │               ├── image_vector_table                                                         64   0.01%  0x18001000 rom_start
    │               ├── soc_early_init_hook                                                        40   0.01%  0x1800591d text
    │               └── soc_reset_hook                                                              4   0.00%  0x180365f1 text
    └── subsys                                                                                  69618  10.82%  - 
        ├── bluetooth                                                                           48481   7.53%  - 
        │   ├── common                                                                            322   0.05%  - 
        │   │   ├── addr.c                                                                         19   0.00%  - 
        │   │   │   ├── bt_addr_any                                                                 6   0.00%  0x1805b191 rodata
        │   │   │   ├── bt_addr_le_any                                                              7   0.00%  0x1805b184 rodata
        │   │   │   └── bt_addr_none                                                                6   0.00%  0x1805b18b rodata
        │   │   ├── bt_str.c                                                                      209   0.03%  - 
        │   │   │   ├── bt_addr_le_str                                                            124   0.02%  0x1800a5b9 text
        │   │   │   ├── bt_hex                                                                     68   0.01%  0x1800a575 text
        │   │   │   └── hex.4                                                                      17   0.00%  0x1805b197 rodata
        │   │   └── rpa.c                                                                          94   0.01%  - 
        │   │       ├── bt_rpa_irk_matches                                                         82   0.01%  0x180383e1 text
        │   │       ├── log_const_bt_rpa                                                            8   0.00%  0x18055720 log_const_area
        │   │       └── log_dynamic_bt_rpa                                                          4   0.00%  0x10042e24 log_dynamic_area
        │   ├── crypto                                                                            718   0.11%  - 
        │   │   ├── bt_crypto.c                                                                   562   0.09%  - 
        │   │   │   ├── bt_crypto_f4                                                               74   0.01%  0x1803a76d text
        │   │   │   ├── bt_crypto_f5                                                              208   0.03%  0x18013351 text
        │   │   │   ├── bt_crypto_f6                                                              160   0.02%  0x1803a7b7 text
        │   │   │   ├── bt_crypto_g2                                                               92   0.01%  0x18013421 text
        │   │   │   ├── log_const_bt_crypto                                                         8   0.00%  0x180556d0 log_const_area
        │   │   │   ├── log_dynamic_bt_crypto                                                       4   0.00%  0x10042dfc log_dynamic_area
        │   │   │   └── salt.0                                                                     16   0.00%  0x1805cd78 rodata
        │   │   └── bt_crypto_psa.c                                                               156   0.02%  - 
        │   │       └── bt_crypto_aes_cmac                                                        156   0.02%  0x1801347d text
        │   └── host                                                                            47441   7.37%  - 
        │       ├── addr.c                                                                         58   0.01%  - 
        │       │   ├── bt_addr_le_copy_resolved                                                   22   0.00%  0x180384eb text
        │       │   ├── bt_addr_le_create_static                                                   28   0.00%  0x180384cf text
        │       │   └── bt_addr_le_is_resolved                                                      8   0.00%  0x18038501 text
        │       ├── att.c                                                                        7884   1.23%  - 
        │       │   ├── att_chan_mtu_updated                                                      102   0.02%  0x1803903f text
        │       │   ├── att_chan_read                                                             334   0.05%  0x18039237 text
        │       │   ├── att_create_rsp_pdu                                                        104   0.02%  0x1800f089 text
        │       │   ├── att_disconnect                                                             72   0.01%  0x1800fc61 text
        │       │   ├── att_error_rsp                                                             116   0.02%  0x1800fa95 text
        │       │   ├── att_find_info_req                                                         108   0.02%  0x1800f57d text
        │       │   ├── att_find_type_req                                                         192   0.03%  0x1800f4bd text
        │       │   ├── att_get                                                                   100   0.02%  0x1800f715 text
        │       │   ├── att_handle_find_info_rsp                                                   10   0.00%  0x180396d3 text
        │       │   ├── att_handle_rsp                                                            140   0.02%  0x1800fa09 text
        │       │   ├── att_indicate                                                               80   0.01%  0x1800ec59 text
        │       │   ├── att_mtu_req                                                               102   0.02%  0x1803956f text
        │       │   ├── att_mtu_rsp                                                                50   0.01%  0x18039709 text
        │       │   ├── att_notify                                                                 32   0.00%  0x18039003 text
        │       │   ├── att_notify_mult                                                            18   0.00%  0x18038ff1 text
        │       │   ├── att_op_get_type                                                           116   0.02%  0x1800e845 text
        │       │   ├── att_pool                                                                   44   0.01%  0x100430b0 net_buf_pool_area
        │       │   ├── att_read_blob_req                                                          24   0.00%  0x1803953f text
        │       │   ├── att_read_group_req                                                        240   0.04%  0x1800f0f1 text
        │       │   ├── att_read_mult_req                                                         156   0.02%  0x1800f27d text
        │       │   ├── att_read_mult_vl_req                                                      156   0.02%  0x1800f1e1 text
        │       │   ├── att_read_req                                                               24   0.00%  0x18039557 text
        │       │   ├── att_read_rsp                                                              144   0.02%  0x1800f319 text
        │       │   ├── att_read_type_req                                                         276   0.04%  0x1800f3a9 text
        │       │   ├── att_req_send_process                                                       92   0.01%  0x18039637 text
        │       │   ├── att_slab                                                                   28   0.00%  0x10042e8c k_mem_slab_area
        │       │   ├── att_timeout                                                                96   0.01%  0x1800fca9 text
        │       │   ├── att_tx_destroy                                                            104   0.02%  0x1800e9ad text
        │       │   ├── att_tx_destroy_work                                                        16   0.00%  0x10042bfc datas
        │       │   ├── att_tx_destroy_work_handler                                               432   0.07%  0x1800f779 text
        │       │   ├── att_write_cmd                                                              38   0.01%  0x18039435 text
        │       │   ├── att_write_req                                                              38   0.01%  0x1803940f text
        │       │   ├── att_write_rsp.constprop.0                                                 208   0.03%  0x1800eca9 text
        │       │   ├── attr_read_group_cb                                                         32   0.00%  0x180391e5 text
        │       │   ├── attr_read_type_cb                                                          32   0.00%  0x18038f6f text
        │       │   ├── bt_att_accept                                                             300   0.05%  0x1800f5e9 text
        │       │   ├── bt_att_chan_create_pdu                                                    180   0.03%  0x1800eba5 text
        │       │   ├── bt_att_chan_req_send                                                       94   0.01%  0x18038f93 text
        │       │   ├── bt_att_chan_send_rsp                                                       28   0.00%  0x18039023 text
        │       │   ├── bt_att_clear_out_of_sync_sent                                              42   0.01%  0x18039805 text
        │       │   ├── bt_att_connected                                                           56   0.01%  0x1800eb6d text
        │       │   ├── bt_att_create_pdu                                                         100   0.02%  0x1800f929 text
        │       │   ├── bt_att_disconnected                                                       192   0.03%  0x1800fba1 text
        │       │   ├── bt_att_encrypt_change                                                     152   0.02%  0x1800fb09 text
        │       │   ├── bt_att_find_req_by_user_data                                               50   0.01%  0x180397cf text
        │       │   ├── bt_att_fixed_chan_only                                                      4   0.00%  0x18039801 text
        │       │   ├── bt_att_init                                                                 4   0.00%  0x180396cf text
        │       │   ├── bt_att_out_of_sync_sent_on_fixed                                           22   0.00%  0x1803982f text
        │       │   ├── bt_att_recv                                                               216   0.03%  0x1800ee39 text
        │       │   ├── bt_att_released                                                            12   0.00%  0x1800ea15 text
        │       │   ├── bt_att_req_alloc                                                           92   0.01%  0x1800f98d text
        │       │   ├── bt_att_req_cancel                                                          84   0.01%  0x1800fd09 text
        │       │   ├── bt_att_req_free                                                            32   0.00%  0x1800f9e9 text
        │       │   ├── bt_att_req_send                                                            58   0.01%  0x18039795 text
        │       │   ├── bt_att_send                                                                90   0.01%  0x1803973b text
        │       │   ├── bt_att_sent                                                                98   0.02%  0x180395d5 text
        │       │   ├── bt_att_set_tx_meta_data                                                    36   0.01%  0x1800fd5d text
        │       │   ├── bt_att_status                                                              60   0.01%  0x18039693 text
        │       │   ├── bt_l2cap_fixed_chanz_att_fixed_chan                                         8   0.00%  0x18055680 bt_l2cap_fixed_chan_area
        │       │   ├── chan_send                                                                 244   0.04%  0x1800e8b9 text
        │       │   ├── chan_slab                                                                  28   0.00%  0x10042ea8 k_mem_slab_area
        │       │   ├── find_info_cb                                                              184   0.03%  0x1803912d text
        │       │   ├── find_type_cb                                                              376   0.06%  0x1800ef11 text
        │       │   ├── handlers                                                                  224   0.03%  0x18056478 rodata
        │       │   ├── log_const_bt_att                                                            8   0.00%  0x180556b8 log_const_area
        │       │   ├── log_dynamic_bt_att                                                          4   0.00%  0x10042df0 log_dynamic_area
        │       │   ├── net_buf_fixed_alloc_att_pool                                               16   0.00%  0x18056558 rodata
        │       │   ├── net_buf_fixed_att_pool                                                      4   0.00%  0x18056568 rodata
        │       │   ├── ops.0                                                                      40   0.01%  0x10042bd4 datas
        │       │   ├── process_queue                                                              50   0.01%  0x18039205 text
        │       │   ├── read_cb                                                                    96   0.01%  0x1803945b text
        │       │   ├── read_group_cb                                                             184   0.03%  0x1800eab5 text
        │       │   ├── read_type_cb                                                              192   0.03%  0x1800ed79 text
        │       │   ├── read_vl_cb                                                                132   0.02%  0x180394bb text
        │       │   ├── req_slab                                                                   28   0.00%  0x10042ec4 k_mem_slab_area
        │       │   ├── send_err_rsp                                                               66   0.01%  0x180393cd text
        │       │   ├── send_err_rsp.part.0                                                        28   0.00%  0x1800ea21 text
        │       │   └── write_cb                                                                  114   0.02%  0x180390a5 text
        │       ├── buf.c                                                                         480   0.07%  - 
        │       │   ├── bt_buf_destroy_view                                                        44   0.01%  0x18038583 text
        │       │   ├── bt_buf_get_evt                                                             60   0.01%  0x1800a751 text
        │       │   ├── bt_buf_get_rx                                                              48   0.01%  0x1800a721 text
        │       │   ├── bt_buf_has_view                                                            18   0.00%  0x180385af text
        │       │   ├── bt_buf_make_view                                                           74   0.01%  0x18038539 text
        │       │   ├── discardable_pool                                                           44   0.01%  0x100430dc net_buf_pool_area
        │       │   ├── hci_rx_pool                                                                44   0.01%  0x10043160 net_buf_pool_area
        │       │   ├── hci_rx_pool_destroy                                                        32   0.00%  0x1800a701 text
        │       │   ├── log_const_bt_buf                                                            8   0.00%  0x180556c0 log_const_area
        │       │   ├── log_dynamic_bt_buf                                                          4   0.00%  0x10042df4 log_dynamic_area
        │       │   ├── net_buf_fixed_alloc_discardable_pool                                       16   0.00%  0x18056310 rodata
        │       │   ├── net_buf_fixed_alloc_hci_rx_pool                                            16   0.00%  0x180562fc rodata
        │       │   ├── net_buf_fixed_alloc_sync_evt_pool                                          16   0.00%  0x18056324 rodata
        │       │   ├── net_buf_fixed_discardable_pool                                              4   0.00%  0x18056320 rodata
        │       │   ├── net_buf_fixed_hci_rx_pool                                                   4   0.00%  0x1805630c rodata
        │       │   ├── net_buf_fixed_sync_evt_pool                                                 4   0.00%  0x18056334 rodata
        │       │   └── sync_evt_pool                                                              44   0.01%  0x1004318c net_buf_pool_area
        │       ├── conn.c                                                                       5342   0.83%  - 
        │       │   ├── acl_get_and_clear_cb                                                       22   0.00%  0x18038a51 text
        │       │   ├── acl_has_data                                                               12   0.00%  0x18038a45 text
        │       │   ├── acl_tx_pool                                                                44   0.01%  0x10043084 net_buf_pool_area
        │       │   ├── auto_initiated_procedures                                                  16   0.00%  0x1800d8bd text
        │       │   ├── bt_conn_add_le                                                             88   0.01%  0x1800dea1 text
        │       │   ├── bt_conn_connected                                                          32   0.00%  0x1800d9a1 text
        │       │   ├── bt_conn_create_pdu_timeout                                                104   0.02%  0x1800d939 text
        │       │   ├── bt_conn_data_ready                                                         72   0.01%  0x1800d659 text
        │       │   ├── bt_conn_disconnect                                                         94   0.01%  0x18038af9 text
        │       │   ├── bt_conn_exists_le                                                         124   0.02%  0x1800df2d text
        │       │   ├── bt_conn_foreach                                                            48   0.01%  0x1800d88d text
        │       │   ├── bt_conn_get_dst                                                            12   0.00%  0x18038d0d text
        │       │   ├── bt_conn_get_pkts                                                           24   0.00%  0x1800d459 text
        │       │   ├── bt_conn_get_security                                                       12   0.00%  0x18038c6f text
        │       │   ├── bt_conn_identity_resolved                                                  96   0.01%  0x1800ddf1 text
        │       │   ├── bt_conn_index                                                              24   0.00%  0x1800d921 text
        │       │   ├── bt_conn_init                                                              100   0.02%  0x1800e2c1 text
        │       │   ├── bt_conn_is_peer_addr_le                                                    64   0.01%  0x18038ccd text
        │       │   ├── bt_conn_le_conn_update                                                     82   0.01%  0x18038d19 text
        │       │   ├── bt_conn_le_create                                                         268   0.04%  0x1800e045 text
        │       │   ├── bt_conn_le_param_req                                                      120   0.02%  0x1800dd79 text
        │       │   ├── bt_conn_le_start_encryption                                               128   0.02%  0x18038b85 text
        │       │   ├── bt_conn_lookup_addr_le                                                     52   0.01%  0x1800def9 text
        │       │   ├── bt_conn_lookup_handle                                                      84   0.01%  0x1800d8cd text
        │       │   ├── bt_conn_lookup_state_le                                                    68   0.01%  0x1800e001 text
        │       │   ├── bt_conn_ltk_present                                                        46   0.01%  0x18038b57 text
        │       │   ├── bt_conn_new                                                                92   0.01%  0x1800d4b9 text
        │       │   ├── bt_conn_notify_le_param_updated                                           152   0.02%  0x1800dce1 text
        │       │   ├── bt_conn_recv                                                              276   0.04%  0x1800d515 text
        │       │   ├── bt_conn_ref                                                                46   0.01%  0x18038acb text
        │       │   ├── bt_conn_reset_rx_state                                                     18   0.00%  0x18038ab9 text
        │       │   ├── bt_conn_security_changed                                                   80   0.01%  0x1800de51 text
        │       │   ├── bt_conn_set_security                                                      106   0.02%  0x18038c05 text
        │       │   ├── bt_conn_set_state                                                         492   0.08%  0x1800d6a1 text
        │       │   ├── bt_conn_tx_notify                                                          72   0.01%  0x1800d471 text
        │       │   ├── bt_conn_tx_processor                                                      800   0.12%  0x1800d9c1 text
        │       │   ├── bt_conn_unref                                                              48   0.01%  0x1800d629 text
        │       │   ├── conn_change                                                                16   0.00%  0x10042bc4 datas
        │       │   ├── conn_le_create_common_checks                                               88   0.01%  0x1800dfa9 text
        │       │   ├── conn_le_create_helper                                                      82   0.01%  0x18038c7b text
        │       │   ├── conn_tx_destroy                                                            44   0.01%  0x1800d279 text
        │       │   ├── deferred_work                                                             264   0.04%  0x1800e1b9 text
        │       │   ├── frag_destroy                                                               32   0.00%  0x1800d259 text
        │       │   ├── fragments                                                                  44   0.01%  0x10043108 net_buf_pool_area
        │       │   ├── free_tx                                                                    24   0.00%  0x1004306c k_fifo_area
